0.010527123	0.041395817	-0.028193975	0.047277037	-0.021909297	0.020336475	-0.014283679	-0.030308926	-0.04856391	0.036210347	0.045384895	-0.02773931	-0.044425823	0.009475492	-0.036015414	-0.0039132126
0.012009263	-0.039281238	-0.021854222	0.044271696	-0.038075376	0.017477345	-0.014438737	-0.028553689	-0.042819727	-0.025978481	-0.0018064156	-0.048349548	0.0038097985	0.018174004	0.030646328	-0.049924564
-0.018906701	0.011408567	-0.041861035	-0.0393134	-0.03497509	0.0318025	-0.009024598	-0.009445965	-0.0024943575	0.016401362	-0.031819247	-0.02161243	-0.02770406	-0.038125824	0.044981945	-0.011320807
-0.036013175	0.047354165	-0.030516101	-0.028923452	0.019456092	-0.048914935	-0.045700815	-0.0024946108	-0.033744656	0.02190752	0.04758359	-0.04287225	-0.04748515	0.04526457	-0.0043799654	0.0030789599
-0.035866402	-0.038177334	-0.037476897	0.006212093	0.0075221285	-0.01729722	-0.012786686	0.037460115	0.03847802	0.000988163	0.028909575	-0.005773008	-0.03312327	0.031818736	0.016460393	0.0049470067
0.009012591	-0.0031982884	-0.040543593	0.015596617	0.0011233687	-0.024033023	0.0071241744	-0.004350733	0.047823597	-0.0029058345	0.044422593	0.0047241673	-0.030316878	-0.0071562044	-0.043807458	-0.03043592
0.026040081	-0.000936877	-0.036247443	0.022807945	-0.0021736138	-0.016417801	-0.04406625	0.0367296	0.044290546	0.012856629	0.01608311	-0.01569084	-0.014669597	-0.038329184	-0.007561505	-0.01593741
0.0032607317	0.0031467453	-0.0054810643	-0.037286974	0.040858496	-0.037752308	0.047669318	0.004453324	0.028454755	0.047338072	0.04866947	-0.036057137	0.002560366	0.031220678	0.019037273	0.034718666
-0.04228089	-0.025750672	0.013739873	-0.020250762	-0.03239751	0.025441196	-0.006154787	0.017242994	0.033739533	0.046614576	-0.023811484	-0.025576448	0.00783211	-0.04731108	0.020060908	0.021548953
0.042285804	0.00753795	-0.033835314	0.038520012	0.019883063	-0.016120028	0.013731983	-0.010151971	-0.045780003	0.019181121	0.043727007	0.012234937	-0.038923822	0.04859766	-0.040740788	-0.036830593
0.030623797	-0.019146085	-0.020172764	0.016020682	0.030047525	-0.010334957	0.027942386	-0.024191512	-0.035208404	0.034269903	-0.008909844	-0.036956884	0.03924073	0.037873242	0.04130313	-0.026626682
-0.016189586	0.04916567	0.041934956	0.018918518	-0.017474841	0.029505935	0.007942893	-0.01819235	-0.020079518	0.013029311	0.016678419	0.027446065	-0.030969203	-0.045354284	0.0204239	0.0038664937
0.005897008	-0.028211141	0.022470962	0.02038071	-0.02939055	-0.00039824098	0.019436482	-0.019348478	-0.018530272	0.00718534	0.042280603	0.03616557	0.008532502	-0.02259562	-0.038279463	0.04165301
-0.026830876	-0.002081491	0.00041759014	-0.022527134	0.008131813	0.024835471	0.01314095	-0.040416837	0.008934151	0.03846923	-0.039596736	0.034708273	-0.024683392	0.042191718	-0.012225915	-0.033941768
0.022728648	0.030405153	0.043394376	-0.02032274	0.023024503	-0.035953425	-0.018997086	-0.046993233	0.03875983	0.010739885	0.04023892	-0.01600504	0.033846762	-0.002985835	0.025386874	0.02229755
-0.048060443	-0.004804194	0.03551736	-0.035651743	0.035272423	0.033545624	-0.010459982	-0.019101335	-0.026955307	-0.046653498	-0.027425647	-0.04699513	-0.014974795	0.0375419	-0.013989486	0.049151134
-0.03270235	0.019061398	0.04601011	-0.035564195	0.03187335	0.035376552	-0.027281893	0.012387194	0.03235105	-0.031203378	0.017379675	-0.0476161	-0.012505125	-0.028862251	0.030387748	0.04009122
0.020187985	0.040173616	-0.012377512	-0.049859334	-0.0073338263	0.024665866	0.009856425	-0.010987949	0.04106715	-0.010192025	0.012786452	0.020396803	-0.009403922	0.014407996	-0.0071654096	-0.03893602
-0.009185672	0.026812542	0.04555234	0.009116519	-0.03085128	0.008256175	-0.009360682	0.03402059	-0.018639922	-0.04667156	0.0052566417	-0.034263574	-0.017979871	-0.03582368	0.016462948	-0.03173541
-0.025013912	0.04225466	-0.024313796	0.04886966	-0.012730181	0.011196863	-0.022413945	0.010522366	0.02881736	0.030690257	-0.03419546	0.018526781	-0.022061838	-0.012107573	-0.0007701032	0.04732999
0.02076367	-0.03235023	0.022009406	-0.03899602	0.005469609	0.00998231	0.0013734922	0.03198893	-0.03379891	0.03814448	0.004826378	-0.02105453	-0.0060092583	0.01748867	-0.035368286	-0.008335032
0.023557793	-0.025127506	-0.003989231	-0.018124342	0.024488915	-0.010411035	-0.0025072917	0.012731101	-0.03509444	-0.016497709	0.02335186	-0.032070063	0.014276002	0.03106619	-0.01592052	0.017128255
0.044249665	0.034319233	-0.010538377	-0.03745885	-0.045104075	0.033341352	-0.011819709	-0.0215747	-0.0022573844	0.0344782	0.014380548	-0.041826654	0.020668928	-0.048506763	-0.046765696	0.04737847
-0.033189572	-0.0035387874	0.00588014	0.04508995	-0.012081802	0.019746993	-0.011939764	-0.042746093	0.0413857	0.044273127	-0.011170197	-0.03702434	0.03261484	0.035156403	-0.02955767	-0.022507085
0.030185614	-0.049042143	-0.012532305	-0.00889907	-0.0056103244	0.031887863	0.028268877	-0.006430328	0.045381416	0.006701447	0.028576162	-0.014675606	0.03483546	0.035976563	-0.036588658	0.0020504594
0.0015869625	0.048951123	-0.038237035	0.047899675	-0.011373341	-0.038418688	0.039168525	0.015967023	-0.020780934	0.014176678	0.04596379	0.023740951	-0.0063672066	0.018828	-0.048285402	-0.013582028
-0.019194592	-0.0018987879	0.04838227	-0.0011127368	-0.04530195	0.037664425	0.03964093	0.0068661086	0.023042094	0.027861584	0.022913542	0.020436134	0.012808528	-0.028949762	0.002832342	0.021032576
0.011803307	0.017989252	0.02256019	-0.00860988	0.0262856	-0.009626351	0.037024762	0.0343025	-0.047084834	-0.028660297	0.035199944	0.006270837	0.03482112	-0.01510302	-0.007831693	0.007521797
-0.023476446	0.020703387	0.03725895	0.04414362	0.027073864	-0.036530185	-0.041783653	0.04650077	-0.030226363	-0.021794582	0.026655901	-0.03762616	-0.020122087	-0.024596406	-0.02683574	-0.009472121
-0.023473883	0.02992395	-0.009607624	0.001019787	0.032716345	0.018906478	-0.0005987063	-0.004396595	-0.03182261	-0.021860171	-0.042527497	-0.046550047	-0.004819058	-0.037190817	0.030647684	0.012914386
-0.03995607	0.02054106	0.016249392	0.0410426	-0.033728912	0.022392992	0.025442969	-0.0004146695	0.017555881	-0.03229226	-0.047430944	0.042902198	-0.032242157	0.013427917	0.032894168	0.016848315
-0.047656108	0.039589632	0.03918804	0.02078471	-0.041111838	-0.033538364	-0.049536694	-0.0004351139	0.010314237	-0.039701484	0.006850742	-0.018328596	-0.027013624	-0.035464633	-0.008216072	0.0033767223
0.029075291	0.018644538	0.03989834	0.03856996	-0.010143388	0.047538903	0.007771611	-0.03189387	0.028786134	-0.0042620897	-0.005164407	-0.010969259	-0.015089273	-0.041891076	0.014335934	0.03743085
-0.0064056516	-0.0051490664	-0.004795216	-0.022402156	0.011815261	0.008819293	0.01193998	-0.019852055	-0.00061529875	0.047535393	-0.039497912	-0.0057459697	0.009857226	0.04052509	0.011516821	-0.022164285
-0.04510815	0.037885856	0.014407169	-0.03639704	0.045281086	-0.018578827	0.037281405	-0.04569043	0.046202872	-0.008659136	-0.0061564334	0.02426273	-0.0027273186	-0.03536252	0.029887307	0.027062189
-0.042057883	-0.03516432	-0.037226856	0.046565298	0.004671227	0.04608835	0.031088654	0.045517195	-0.031911984	-0.047137488	0.015905265	-0.032106116	0.014177714	-0.0021640062	-0.00066707283	0.026216615
-0.018694926	0.02782936	-0.009721555	0.016967442	0.012658823	0.037821654	0.048102546	0.013059828	0.028911736	0.0015434623	-0.026265217	-0.014474452	0.0028154962	-0.00017073005	0.018564846	0.035477947
0.034716774	0.0285316	-0.04895879	0.024865534	-0.04955844	0.0043656603	0.013065826	-0.015228797	-0.0116074085	0.04406147	0.005302597	0.04190768	0.020386372	-0.037673187	0.01169876	-0.019678831
0.007905163	0.0020220056	0.045613598	-0.029632999	-0.01292143	-0.0076123103	0.0012546405	0.045011196	0.030079853	-0.018182565	0.019359078	-0.013829984	0.0051369295	0.03108057	0.00853882	0.014244687
0.008139599	0.01599412	-0.014285695	0.033377495	-0.011048388	0.028686296	0.016914379	0.0057450905	0.01673356	0.031029176	0.006585337	-0.017350983	-0.040198125	-0.023699868	0.017555919	-0.034107853
0.040810827	-0.014653813	-0.0324332	-0.017955698	0.027451564	-0.047994077	0.00027618557	-0.009192206	0.020310942	-0.00019216537	0.047693763	0.023835111	-0.020241011	-0.033684634	-0.031901885	0.0049076565
0.02648456	-0.023984326	-0.030106366	0.0085349195	-0.018190563	-0.033765987	0.0092562325	-0.03524543	-0.032823384	0.040165547	0.004264582	-0.016253006	-0.02091	-0.046433996	-0.008145712	-0.019182742
-0.00085438415	0.03170589	-0.044128656	-0.024894714	-0.011001933	0.042077746	0.014319945	0.0074369684	0.009178568	0.033655953	-0.025819613	-0.04027809	-0.008536208	0.044213142	0.0023509637	0.040755812
-0.021464443	-0.027324772	-0.021263469	-0.01634729	-0.0045482293	0.013992611	-0.024592925	-0.0073298924	0.042585496	-0.012737762	0.025720667	0.042717878	-0.029573191	-0.038132884	-0.010121942	0.016030181
0.015399601	0.008600712	-0.045016922	0.024147902	0.044267748	-0.028228402	0.02378441	0.041355003	-0.0019244924	0.033050586	0.006065976	-0.025451755	-0.04580457	0.022794668	0.0138458125	-0.021307243
0.04347494	0.044788305	0.045154724	-0.023770904	-0.031550635	0.019983921	0.03906889	0.04104389	-0.035702787	-0.046145238	-0.046582114	0.010178197	0.035176363	0.028215278	0.036641706	0.0014825091
-0.015351832	0.010112204	-0.004861735	-0.016018353	0.009942304	-0.036623668	-0.039952863	-0.040658783	0.02509972	0.042122055	0.049414042	-0.0049900413	0.018625144	0.04078113	-0.017048873	-0.0044739135
-0.008972287	-0.007656969	-0.046553697	0.03885552	0.021257345	-0.006161321	0.02182256	0.0011379011	0.037505414	-0.0059794895	-0.019454991	0.009346329	0.00831642	0.016761828	0.04932804	-0.04299884
0.022756841	-0.041896977	-0.04208244	0.04966973	-0.04320848	-0.008209206	0.022385087	-0.010081552	-0.04566052	0.021867428	-0.020336105	0.019031893	0.034443486	0.021533314	0.013743032	-0.046579003
-0.03904452	-0.0143125765	-0.030514574	-0.046649314	0.03819554	0.030831624	0.028167356	0.04658207	-0.026748706	0.030564714	0.032572176	-0.011212159	-0.03531746	0.037727404	0.035462927	-0.0056144595
0.04343773	-0.016617011	-0.024218429	0.0029443726	-0.036241937	0.0016336441	0.032429826	-0.010637082	0.042235408	-0.04259607	0.0027295575	-0.019965434	0.018351804	0.008128632	-0.026916577	-0.014894284
-0.044106353	0.033202413	0.025052976	0.046726767	0.017526638	-0.02372681	-0.027068555	-0.022774303	0.0049245246	0.010318361	0.007313013	-0.04302421	-0.04031197	0.013169397	0.016438257	-0.008910574
-0.009991277	-0.03359212	0.012110341	-0.043710243	-0.020200122	-0.044158697	0.04574399	0.008416664	0.022523735	-0.045231033	0.004134942	0.047660146	0.032942723	0.0047512054	0.024169158	0.038026784
-0.036896814	0.028305177	0.017471816	-0.038238693	0.032461468	0.01755971	0.04348812	-0.04596702	0.04408825	-0.03466288	-0.0424523	0.0040778033	0.034533333	0.014365498	-0.014849197	-0.041531395
-0.037705325	-0.03694179	0.031305242	-0.013414979	0.023577366	-0.041066814	0.0220729	0.029178906	-0.04822966	-0.039176546	0.029076997	0.023729589	-0.019084347	0.030354355	0.04802415	0.03174529
-0.04576508	0.032264713	0.00281192	-0.04007243	0.002708219	0.0270934	0.0021821968	-0.041847896	-0.041327737	0.01774982	0.0043950193	-0.0026106723	-0.0040598884	0.022096824	0.036235657	0.018419657
0.029375914	0.013387505	-0.022264028	0.028962482	-0.030954862	0.03058407	0.019290913	-0.022908522	-0.043182086	0.0100613125	-0.03448564	0.024863068	0.012016345	-0.0027636066	0.006663166	-0.041757084
0.035281803	0.014441479	-0.044528164	-0.03660159	-0.039368402	-0.015133582	-0.04882523	-0.023955917	-0.02268213	-0.024936033	0.0037787072	-0.007592164	0.002123855	-0.00072105974	0.030594144	-0.031857707
-0.007488668	-0.025152206	-0.010303117	-0.046141304	-0.008368351	0.036774885	-0.04912548	-0.040705275	-0.0025058016	-0.030532766	0.04828242	0.041234855	-0.042704415	-0.017758943	-0.0070171244	-0.0077183954
-0.02113533	-0.044332813	-0.039293326	0.0013557784	-0.043537714	0.03212071	-0.016931523	0.024290118	-0.033274043	-0.036589254	0.027102854	0.040407825	-0.042313337	-0.018448412	0.02184559	-0.032661676
0.038061168	-0.009729397	0.022031415	0.0031389967	-0.026852727	0.030145649	0.0007708296	-0.02569666	0.009216499	0.015854444	-0.038923144	-0.01034062	-0.013639916	0.004311703	-0.04043112	-0.011643685
-0.04093101	0.0030938499	0.037131164	-0.04736942	-0.04905486	0.0019319057	-0.03869591	-0.027740717	0.008625459	0.043527972	-0.018548977	-0.010935187	-0.005731404	-0.045500528	0.008356702	-0.024767077
-0.022926582	0.008200981	-0.015744973	-0.0151239745	-0.0056941025	-0.014231313	0.0017585866	0.0032028332	0.045633722	0.012115657	0.039119113	-0.013806485	0.01559731	-0.03352022	0.008079708	0.003284324
0.048738804	-0.0011357069	0.0046607144	-0.049626004	0.013841119	0.022119407	-0.03944956	-0.047089603	-0.0144171715	0.04644425	0.018747043	-0.013218284	-0.014527965	-0.009210516	-0.017554142	0.029452179
0.03799328	-0.037209153	-0.028452516	-0.006129779	-0.043562878	-0.008813847	0.025615025	0.014158953	0.019650612	-0.048504032	0.009779774	0.020449188	0.013393376	-0.015990902	-0.043191087	-0.006227851
0.047131624	-0.046050992	0.0036331303	-0.004563153	-0.047881722	0.014907528	0.046288144	-0.016381502	-0.0016415119	-0.038533498	0.011333954	-0.03326793	-0.014390014	-0.017768014	-0.0125974305	0.010751106
-0.010593079	-0.029579425	0.031196985	-0.04784689	0.027041066	0.037238527	-0.027038539	-6.245449e-05	-0.047222067	0.030830529	-0.028197099	0.029505756	-0.00075225905	0.027445588	0.03510723	0.017252062
-0.015067123	-0.0304922	0.038356747	-0.04593959	-0.026376832	-0.035504736	0.0428486	-0.025610125	0.0028329603	0.04217216	-0.011700343	-0.047949113	-0.045368027	0.026167165	-0.035460077	0.022540834
0.012885939	-0.022768581	-0.046588015	0.011047959	0.019497026	0.040374134	-5.8688223e-05	-0.038135886	-0.03925711	0.009712696	0.043171633	-0.042990923	0.025409784	-0.0110529065	-0.049500335	-0.0031629428
0.0044299364	0.036473285	0.029342119	-0.009651851	-0.02479043	-0.02523451	-0.024213279	0.043803778	-0.0069963112	0.02562802	-0.0029668212	0.006758176	0.032720756	-0.0040083304	-0.043872572	-0.030637478
0.021697316	-0.008718263	-0.04505236	-0.040603627	-0.006819535	-0.03276547	-0.0036462434	-0.019454038	0.015141416	0.029710028	-0.017890811	0.013344955	-0.007123422	0.0034763105	0.023343038	0.025218058
-0.045084823	-0.0038464665	-0.01085943	-0.020175934	0.03730804	0.03604844	0.049532246	0.020207535	0.021164607	0.04474635	-0.019837989	0.038095783	0.010027848	0.0023934133	0.0472256	0.04544473
-0.030521333	0.011418283	-0.029410506	0.018373255	0.016765509	-0.008269273	-0.0008693561	-0.032820392	0.0032407865	0.021853652	-0.026121378	0.016765188	0.027201865	-0.039740205	-0.048174538	-0.04938359
0.02463368	-0.0071128123	-0.000890933	-0.0292228	-0.015713025	-0.019833898	-0.0154856555	0.016191665	-0.03118366	0.0075917616	-0.038748514	-0.04284451	-0.032117084	-0.03466616	-0.032700323	-0.041458927
-0.02787571	0.022586655	0.04157101	-0.018888557	0.013546873	-0.041006662	0.030576002	-0.014022838	-0.01714605	0.020867158	-0.044835556	0.0061658844	-0.040238727	0.012132108	0.009050287	-0.0011674762
-0.024662172	-0.019384611	0.012221288	0.045277085	0.00045432895	-0.022519946	0.016779784	-0.023051286	0.018546093	-0.015224028	0.0038510077	-0.0012731664	-0.0070452094	-0.03359543	-0.037325777	-0.022755075
-0.006599389	0.041973744	0.0096389875	-0.04908471	-0.028458823	0.028062548	0.00026432425	-0.009118844	0.048957136	-0.026845729	0.049589884	-0.011471402	0.030818973	0.034093354	-0.04584494	0.030640591
-0.049382783	-0.007888984	0.012397479	-0.008515466	-0.028918361	-0.031537462	-0.0035909303	-0.013791181	-0.027811313	0.04576722	-0.032092467	0.03779154	-0.019266833	-0.048753347	0.038417045	0.033456776
-0.00028155	0.015073393	0.030769479	0.010995507	-0.01730553	0.026127782	0.049041126	-0.04598352	0.017509226	-0.0065230727	0.043317642	0.02829193	-0.031020021	0.025622193	0.044587646	-0.047612883
-0.0020794496	0.04336239	0.03424232	-0.023745751	0.0215582	-0.010708906	0.011041701	0.042460527	-0.04368354	0.03661989	0.011722315	0.031382177	0.025062595	0.016490567	0.037708487	0.030374754
-0.023310577	-0.041676186	0.038465884	0.020158302	-0.00591569	-0.03859837	0.011564326	0.026124384	0.012902591	0.030549537	-0.0014443994	-0.043772746	-0.047132004	-0.042651284	-0.027367307	-0.032429338
-0.04960802	-0.031129444	0.03241111	0.04026935	0.018853236	0.043554876	0.013442401	-0.03201653	0.030078206	-0.013624322	-0.048877764	0.039540615	-0.03781581	0.034490798	-0.0041397586	0.0045195445
-0.023734702	0.048929874	0.03479738	0.03254397	0.037219588	-0.032994106	0.024496999	0.00020948797	-0.045751024	0.022707094	-0.038344167	0.018590365	0.023222256	0.041544292	-0.032030717	-0.0030560717
-0.049763944	-0.017674923	0.008631885	0.040036466	-0.034591723	-0.03440454	0.03862102	-0.027785575	-0.0051869266	0.016645562	0.01789457	-0.017439507	-0.03207256	-0.003683187	-0.04156754	-0.010482181
0.049277496	-0.042286146	0.027626026	0.010203816	0.013284985	0.03018019	0.040456522	0.01181978	0.047246184	0.018233363	0.0068271533	-0.03527515	0.0065402985	0.049169842	0.027601507	0.034871373
0.036379483	0.04026756	-0.024765825	0.016030993	0.0014403574	0.022485409	-0.036351778	-0.04121095	0.046495285	-0.006368518	-0.03375999	-0.039489698	-0.015316866	-0.0060610287	0.029801916	0.008789945
0.03247186	-0.022946442	-0.018869877	0.011443637	-0.021429861	0.036262777	0.0214797	0.033469606	0.035406377	-0.03166448	-0.022355283	-0.004697133	-0.012464166	0.048073683	-0.04963988	0.02476963
0.017077755	0.015345145	0.025644545	-0.042275585	-0.03212694	0.0055159703	0.02093384	0.048279557	0.046328608	-0.04345533	0.003113605	-0.03563385	0.026646327	0.013009358	0.047660675	-0.01006465
-0.009932615	0.03588103	0.020097483	-0.026254976	-0.032743312	-0.018267274	0.048612963	0.019335877	0.0031714812	0.029128682	-0.028086472	-0.048601877	-0.015128195	0.029251289	0.021088067	-0.035086192
0.039595198	0.028092515	-0.042039108	0.038419213	-0.013161588	0.039623525	-0.029893387	0.011543311	0.03467894	0.0034781918	-0.029553521	-0.024432575	0.01232915	-0.030804813	0.045137767	0.021939341
0.04607853	-0.00016649812	-0.03318224	9.3095005e-06	0.012505081	0.0046622977	0.04258133	0.027204942	0.03829031	0.0015196092	0.045717184	-0.03669115	-0.03881651	-0.044717263	0.022116806	0.031088416
-0.04726821	0.046750817	-0.020996882	0.018481921	0.007365871	0.003326334	-0.033316005	0.0197624	-0.01846186	-0.030039513	-0.04345393	0.018575396	0.0427959	0.030152727	-0.037588917	-0.03376317
0.026360024	-0.023770262	-0.013827741	0.023942363	0.02601986	0.025449503	-0.03393384	0.010318041	0.041450594	0.0009514205	-0.019543065	0.039264295	-0.013889931	0.04803655	-0.0063539147	0.03444959
-0.047085788	0.03443737	-0.018406678	-0.033688918	-0.0060696825	-0.0024412163	-0.042577744	-0.02396208	-0.025284518	0.045165624	0.026412573	0.027153645	0.02247167	-0.024189806	0.016612258	-0.029977942
0.047886778	-0.0036289804	-0.049981084	0.040474344	0.0025469437	-0.032136954	-0.040243767	0.03802217	0.04692204	0.026169907	0.027735244	0.04927702	-0.025466848	0.03610405	-0.003090538	-0.007645499
-0.009148143	0.015791941	-0.0040728934	0.039168153	-0.03988149	0.0067120567	-0.04645915	-0.045965493	0.008410037	-0.022435104	-0.015327036	0.00054879114	-0.020769252	0.011260308	-0.0043520555	0.03939003
0.0013405904	-0.038825057	-0.039485622	-0.049192872	-0.0034279115	-0.022331	0.030483607	-0.0004587546	-0.017263688	-0.014568388	0.018968236	-0.035499047	0.0168872	-0.014046095	0.010423649	0.017131273
-0.045131575	0.004262518	-0.0408548	0.04356854	-0.018018343	0.04705641	-7.671118e-05	0.008685589	-0.032534264	-0.0095595345	0.00976336	0.029896151	0.045548294	0.049796376	0.0026856884	-0.034098722
-0.03048147	-0.008295167	0.018227648	-0.0027535781	-0.0011617169	0.020487223	0.029779587	0.024028089	0.04802202	0.01931857	-0.011536159	-0.013909735	-0.018943442	0.041974988	0.046144906	-0.0014639497
0.034135405	-0.026425207	-0.020053983	0.007979155	0.025897812	-0.038226485	-0.026719784	0.014594283	-0.041940402	0.016949546	-0.041781187	-0.0008172281	0.0047081113	-0.030091275	-0.016169954	0.03138561
0.022159006	-0.014895022	-0.03917985	-0.04184506	-0.006904412	-0.015795339	-0.04468094	0.011220716	-0.02517935	0.041777458	0.04752947	-0.03214239	-0.014105558	0.029887509	0.013561297	0.038502026
-0.0030855052	-0.025362372	-0.0052766316	-0.030215276	-0.017599724	0.02002981	-0.0024384484	0.0045927763	0.013015952	-0.032296978	-0.046722233	-0.001418937	0.022207227	-0.044548452	-0.048103165	-0.047821727
0.038151514	0.033116985	0.040868584	-0.00047684833	0.017057385	0.041084494	-0.041279435	-0.028131783	0.0042513013	0.01362082	0.022652451	-0.00947243	0.006693661	0.021089684	0.032660928	-0.031371795
0.0034047253	-0.041013647	-0.03520026	0.04531846	-0.004085861	0.007917739	0.020548854	0.022079516	-0.034128536	0.011778843	-0.025262808	0.03253999	-0.029578174	0.010218106	0.020361308	-0.007840693
0.04443511	0.006636154	-0.0037286393	0.038712	-0.019366551	-0.042673636	-0.007881559	-0.01089108	-0.033316076	-0.047486138	-0.00310155	0.042563785	-0.014733981	-0.035453536	0.038774442	-0.01509
-0.02833265	0.0063708797	0.025175285	0.043879475	-0.023470331	0.007533919	0.014376793	-0.046586763	0.008689702	-0.019245887	-0.024234677	-0.03994727	0.014778044	0.03688517	-0.0071772933	0.03152554
-0.007361509	0.04654405	0.01536626	-0.049365055	0.008822095	0.043851327	0.04408809	-0.037038885	-0.042855408	-0.017786752	-0.042731848	0.03460003	-0.019349767	-0.029326582	-0.004230179	0.02870145
-0.026812209	0.004326988	-0.034395076	-0.00053947046	-0.04424249	-0.011668216	0.023739684	-0.013027381	0.03794458	-0.019304156	0.04366347	-0.01845517	-0.040846787	-0.026745474	-0.0068050735	0.0055414066
-0.03569585	-0.033795297	0.00063860416	-0.031168317	-0.02934363	0.029687848	-0.048442867	-0.032460738	0.008391928	-0.00709679	-0.04360912	0.03931934	0.028929736	0.031182658	0.0073770285	-0.04014627
-0.03421532	-0.029063487	-0.00879091	-0.017379593	0.002725292	-0.0020129457	0.033901963	0.021447647	0.011300005	0.048084024	-0.044892978	-0.03795471	0.04450157	0.015242528	-0.027939904	0.046144832
-0.042810667	0.0038437843	0.032492567	0.021303598	-0.02188133	0.01388612	-0.027446223	0.047352348	0.04360142	-0.021232618	0.0013217926	0.049170528	0.042264152	0.018289935	0.016496781	0.021968994
0.0073684566	0.007460855	0.03294081	0.048225295	0.036437545	-0.02962668	-0.04045576	-0.0087277405	0.03740554	0.04413419	0.0444037	-0.0144780055	-0.03856181	0.03758398	-0.020997489	0.0345099
-0.023688866	0.015736584	-0.04924338	-0.014092721	-0.01079049	0.0077588074	0.0010652915	-0.03611027	-0.047789253	0.041114938	-0.01704346	-0.019221796	0.018618118	-0.035674978	0.028869163	0.04133964
0.043191914	0.010551393	-0.025153851	-0.03334248	-0.027543021	-0.04789418	-0.0002912879	-0.032369424	-0.003139399	0.0057085976	-0.025015926	-0.016943775	-0.0457772	0.0106311925	0.020939711	-0.005163729
-0.0020380504	-0.042951144	0.01618464	0.002959311	-0.0382121	0.01364601	-0.037610196	0.028441656	0.007522106	-0.04446429	0.02144077	-0.017212749	0.025006209	-0.032083847	-0.018281914	-0.0028160326
0.0040084347	0.030679751	0.0036487803	0.00844387	0.045527067	0.028699148	0.010853313	0.018138397	0.044672694	0.04852945	-0.0052777044	-0.0168252	0.023043457	0.035977844	-0.04803581	0.0035397187
0.022583973	-0.032146	0.016532931	0.010346841	0.031925473	0.033087377	0.005055286	-0.021905994	-0.02532965	-0.009372652	0.03658719	-0.00202303	0.013186123	0.03736875	0.009328593	0.023753438
0.04454131	0.001518596	-0.044375062	-0.028763771	-0.01601367	0.0015615933	-0.021167053	-0.04561149	-0.035277557	0.0017310865	-0.016638827	-0.029707933	0.023116145	0.026847553	-0.028699327	0.04446621
-0.00015635416	0.048729908	-0.030880416	0.040557805	-0.0324816	0.02115151	-0.030725515	0.024615455	-0.043906428	-0.035762478	0.031047609	-0.04749465	-0.0060204044	-0.012557648	-0.031673215	-0.011809457
-0.022028996	0.020571444	0.010432757	0.029475179	-0.048696257	0.0065811276	-0.0060102716	-0.030607427	-0.018680144	0.011848807	-0.015788734	-0.049887	0.022717763	0.006993223	0.00093301386	-0.023533667
0.039969694	0.045891646	0.029983904	0.041657995	0.028757486	-0.020334447	0.027072344	-0.031865075	-0.01778382	0.016482662	-0.04823513	-0.016399145	-0.033595346	-0.037593044	-0.03183298	-0.0054308884
0.018187646	0.03430632	-0.025195504	0.036871027	-0.011039533	-0.011894487	-0.04074415	0.033613693	0.009989522	0.03805555	-0.028350545	0.0099285245	0.03059708	-0.018207885	0.04254048	-0.040204488
0.0027223341	-0.024445415	-0.025822926	0.0070598833	0.03987432	-0.02966479	-0.04678881	0.01301894	-0.004381217	0.04597782	0.03699701	-0.0065495484	0.038090836	-0.0055209287	-0.0071384907	-0.025409758
-0.03429731	0.011970222	0.026752401	-0.02935108	-0.0013759732	-0.020895863	0.042328347	-0.015951395	0.03214768	-0.03940488	0.0047162883	-0.023952438	0.027850334	-0.0015447512	-0.030604899	0.020147216
0.04491118	-0.015276112	-0.0054901354	0.0074927807	0.012355458	-0.016869675	0.034704912	0.0385159	-0.0046269074	-0.010174703	-0.02251041	-0.03558011	0.00052310154	0.0048988573	0.04349709	0.028636303
0.023415599	0.023604188	0.011952877	0.026546706	-0.04912157	0.027565788	0.0074061267	0.049796846	-0.03105322	-0.020311141	-0.007893432	0.0006641373	-0.028464437	0.04077902	0.01254696	-0.035083055
-0.03971361	-0.02543931	0.009461641	0.049137626	0.024423648	-0.027825106	0.028035942	-0.023234058	-0.025100922	-0.012915682	0.018249225	0.017727409	-0.037258707	0.018345822	0.0043143146	0.03177065
0.011577688	-0.009927642	-0.042224597	0.009262465	0.046177056	-0.024432302	-0.015330732	-0.027902996	-0.010186564	-0.012765873	0.005002558	-0.0044631846	0.043180477	-0.022328485	0.044224095	0.019162107
0.005964063	-0.0037227161	0.0014715567	0.042528834	-0.01727134	-0.024503399	-0.03605113	0.0353765	-0.025177753	-0.04759885	-0.020330418	0.024218712	-0.034657884	0.04926752	-0.017833747	-0.011855114
-0.00032346323	-0.042815544	-0.0132826455	0.044048075	-0.023645425	-0.025008738	-0.0008964054	0.013112988	-0.02383926	0.019965533	-0.019145418	0.007826459	0.048942115	0.04243538	0.023493554	-0.039643537
0.023603428	-0.042624284	-0.033711948	-0.047548115	-0.038310133	-0.04940411	-0.027123762	-0.0011951327	0.03108729	-0.009035908	-0.0024129637	0.016246464	0.042283747	0.008717202	0.019536044	0.03758717
-0.010147177	-0.021280063	-0.031005597	0.047008578	0.04706378	0.028538082	-0.046776462	0.024271537	-0.012854733	0.04419725	0.029577602	-0.025383878	0.024096813	-0.032078017	-0.019439865	0.014140692
